"날짜","종가","오픈","고가","저가","거래량","변동 %"
"2020년 12월 18일","19.55","19.55","19.55","19.55","-","-1.51%"
"2020년 12월 17일","19.85","19.85","19.85","19.85","-","-2.70%"
"2020년 12월 16일","20.40","20.40","20.40","20.40","-","-0.49%"
"2020년 12월 15일","20.50","20.50","20.50","20.50","0.00K","-3.53%"
"2020년 12월 14일","21.25","21.25","21.25","21.25","-","7.05%"
"2020년 12월 11일","19.85","19.85","19.85","19.85","-","-1.00%"
"2020년 12월 10일","20.05","20.05","20.05","20.05","-","-1.23%"
"2020년 12월 09일","20.30","20.70","20.70","20.30","0.00K","-1.93%"
"2020년 12월 08일","20.70","20.70","20.70","20.70","-","-4.61%"
"2020년 12월 07일","21.70","21.80","21.80","21.70","0.00K","4.83%"
"2020년 12월 04일","20.70","20.70","20.70","20.70","0.00K","3.50%"
"2020년 12월 03일","20.00","20.00","20.00","20.00","-","-0.99%"
"2020년 12월 02일","20.20","20.20","20.20","20.20","-","0.00%"
"2020년 12월 01일","20.20","20.20","20.20","20.20","-","-3.35%"
"2020년 11월 30일","20.90","20.90","20.90","20.90","0.01K","2.20%"
"2020년 11월 27일","20.45","20.45","20.45","20.45","0.00K","1.49%"
"2020년 11월 26일","20.15","20.15","20.15","20.15","0.00K","-0.74%"
"2020년 11월 25일","20.30","20.30","20.30","20.30","0.03K","2.53%"
"2020년 11월 24일","19.80","19.80","19.80","19.80","-","0.51%"
"2020년 11월 23일","19.70","19.70","19.70","19.70","0.00K","2.60%"
"2020년 11월 20일","19.20","19.20","19.20","19.20","-","-5.19%"
"2020년 11월 19일","20.25","20.25","20.25","20.25","0.00K","3.05%"
"2020년 11월 18일","19.65","19.65","19.65","19.65","-","-0.25%"
"2020년 11월 17일","19.70","19.70","19.70","19.70","-","-6.64%"
"2020년 11월 16일","21.10","21.00","21.10","21.00","0.02K","4.20%"
"2020년 11월 13일","20.25","20.30","20.30","20.25","0.02K","2.02%"
"2020년 11월 12일","19.85","19.85","19.85","19.85","-","-4.11%"
"2020년 11월 11일","20.70","20.70","20.70","20.70","-","-4.17%"
"2020년 11월 10일","21.60","21.60","21.60","21.60","-","0.00%"
"2020년 11월 09일","21.60","21.60","21.60","21.60","-","1.17%"
"2020년 11월 06일","21.35","21.35","21.35","21.35","0.00K","-3.61%"
"2020년 11월 05일","22.15","22.15","22.15","22.15","-","-7.71%"
"2020년 11월 04일","24.00","24.00","24.00","24.00","0.01K","-9.43%"
"2020년 11월 03일","26.50","26.50","26.50","26.50","0.01K","-8.62%"
"2020년 11월 02일","29.00","29.00","29.00","29.00","0.03K","-4.76%"
"2020년 10월 30일","30.45","27.00","30.45","27.00","0.07K","12.36%"
"2020년 10월 29일","27.10","26.60","27.10","26.60","0.01K","10.84%"
"2020년 10월 28일","24.45","24.40","24.55","24.40","0.15K","3.60%"
"2020년 10월 27일","23.60","23.60","23.60","23.60","-","2.16%"
"2020년 10월 26일","23.10","23.10","23.10","23.10","0.02K","5.48%"
"2020년 10월 23일","21.90","21.90","21.90","21.90","-","-5.81%"
"2020년 10월 22일","23.25","23.25","23.25","23.25","0.00K","6.16%"
"2020년 10월 21일","21.90","21.90","21.90","21.90","-","-1.35%"
"2020년 10월 20일","22.20","22.20","22.20","22.20","-","-1.33%"
"2020년 10월 19일","22.50","22.50","22.50","22.50","-","2.04%"
"2020년 10월 16일","22.05","22.05","22.05","22.05","-","-3.92%"
"2020년 10월 15일","22.95","22.95","22.95","22.95","0.01K","9.55%"
"2020년 10월 14일","20.95","20.95","20.95","20.95","-","2.44%"
"2020년 10월 13일","20.45","20.45","20.45","20.45","0.00K","0.49%"
"2020년 10월 12일","20.35","20.35","20.35","20.35","-","-3.10%"
"2020년 10월 08일","21.00","21.00","21.00","21.00","-","-2.55%"
"2020년 10월 07일","21.55","21.55","21.55","21.55","-","-3.36%"
"2020년 10월 06일","22.30","22.30","22.30","22.30","-","-7.66%"
"2020년 10월 05일","24.15","24.50","24.50","24.15","0.01K","-6.21%"
"2020년 09월 29일","25.75","25.25","25.75","25.25","0.01K","-0.58%"
"2020년 09월 28일","25.90","26.60","26.60","25.90","0.04K","-5.47%"
"2020년 09월 25일","27.40","27.90","28.10","27.40","0.07K","-3.52%"
"2020년 09월 24일","28.40","27.25","28.40","27.25","0.03K","12.25%"
"2020년 09월 23일","25.30","27.85","27.85","25.30","0.12K","-3.62%"
"2020년 09월 22일","26.25","25.90","26.25","25.90","0.06K","6.28%"
"2020년 09월 21일","24.70","23.50","24.70","23.50","0.13K","4.66%"
"2020년 09월 18일","23.60","23.50","23.60","23.50","0.00K","3.96%"
"2020년 09월 17일","22.70","22.85","22.95","22.50","0.01K","0.00%"
"2020년 09월 16일","22.70","22.80","22.95","22.70","0.01K","-3.61%"
"2020년 09월 15일","23.55","23.60","23.60","23.55","0.00K","0.64%"
"2020년 09월 14일","23.40","23.60","23.70","23.40","0.09K","-3.90%"
"2020년 09월 11일","24.35","24.30","24.35","24.15","0.01K","-0.81%"
"2020년 09월 10일","24.55","24.50","25.90","24.25","0.09K","-7.18%"
"2020년 09월 09일","26.45","25.60","26.85","25.50","0.12K","12.55%"
"2020년 09월 08일","23.50","25.00","25.00","23.50","0.01K","-9.09%"
"2020년 09월 07일","25.85","25.85","25.85","25.85","-","-5.14%"
"2020년 09월 04일","27.25","27.25","27.25","27.25","0.00K","7.71%"
"2020년 09월 03일","25.30","25.30","25.30","25.30","-","-3.07%"
"2020년 09월 02일","26.10","25.70","26.15","25.70","0.05K","-5.43%"
"2020년 09월 01일","27.60","27.60","27.60","27.60","-","5.75%"
"2020년 08월 31일","26.10","25.25","26.50","24.70","0.08K","2.96%"
"2020년 08월 28일","25.35","26.05","26.05","25.35","0.06K","0.00%"
"2020년 08월 27일","25.35","24.55","25.35","24.15","0.08K","3.05%"
"2020년 08월 26일","24.60","24.60","24.60","24.60","0.00K","3.58%"
"2020년 08월 25일","23.75","23.70","23.75","23.70","0.12K","-2.66%"
"2020년 08월 24일","24.40","26.00","26.00","24.40","0.09K","-2.40%"
"2020년 08월 21일","25.00","24.60","25.95","24.50","0.07K","-6.02%"
"2020년 08월 20일","26.60","25.00","26.60","24.05","0.38K","15.65%"
"2020년 08월 19일","23.00","23.45","23.45","23.00","0.03K","4.07%"
"2020년 08월 18일","22.10","21.75","22.10","21.75","0.06K","2.08%"
"2020년 08월 14일","21.65","21.75","21.75","21.65","0.06K","2.36%"
"2020년 08월 13일","21.15","21.15","21.15","21.15","0.03K","-2.98%"
"2020년 08월 12일","21.80","21.65","22.25","21.65","0.10K","-5.01%"
"2020년 08월 11일","22.95","22.95","22.95","22.95","-","0.00%"
"2020년 08월 10일","22.95","22.95","22.95","22.95","-","4.08%"
"2020년 08월 07일","22.05","22.05","22.05","22.05","-","4.50%"
"2020년 08월 06일","21.10","21.10","21.10","21.10","0.00K","-0.94%"
"2020년 08월 05일","21.30","21.30","21.30","21.30","0.00K","-4.91%"
"2020년 08월 04일","22.40","22.40","22.40","22.40","-","-4.68%"
"2020년 08월 03일","23.50","23.50","23.50","23.50","-","1.95%"
"2020년 07월 31일","23.05","23.05","23.05","23.05","0.00K","3.60%"
"2020년 07월 30일","22.25","22.25","22.25","22.25","0.00K","-1.77%"
"2020년 07월 29일","22.65","22.65","22.65","22.65","0.00K","-0.44%"
"2020년 07월 28일","22.75","22.75","22.75","22.75","0.00K","-0.87%"
"2020년 07월 27일","22.95","22.95","22.95","22.95","-","2.46%"
"2020년 07월 24일","22.40","22.40","22.40","22.40","0.01K","1.13%"
"2020년 07월 23일","22.15","22.15","22.15","22.15","0.00K","2.55%"
"2020년 07월 22일","21.60","21.75","21.75","21.15","0.02K","2.37%"
"2020년 07월 21일","21.10","21.10","21.10","21.10","-","-5.59%"
"2020년 07월 20일","22.35","22.35","22.35","22.35","-","0.00%"
"2020년 07월 17일","22.35","22.35","22.35","22.35","-","-4.89%"
"2020년 07월 16일","23.50","23.50","23.50","23.50","-","-0.63%"
"2020년 07월 15일","23.65","23.65","23.65","23.65","-","0.00%"
"2020년 07월 14일","23.65","23.65","23.65","23.65","-","0.00%"
"2020년 07월 13일","23.65","23.65","23.65","23.65","-","-4.83%"
"2020년 07월 10일","24.85","24.85","24.85","24.85","-","11.94%"
"2020년 07월 09일","22.20","22.05","22.20","22.05","0.01K","-11.38%"
"2020년 07월 08일","25.05","25.05","25.05","25.05","-","0.80%"
"2020년 07월 07일","24.85","24.85","24.85","24.85","-","1.22%"
"2020년 07월 06일","24.55","24.55","24.55","24.55","0.01K","-6.65%"
"2020년 07월 03일","26.30","26.30","26.30","26.30","0.00K","-4.71%"
"2020년 07월 02일","27.60","27.45","27.60","27.45","0.00K","-4.66%"
"2020년 07월 01일","28.95","28.95","28.95","28.95","0.00K","-1.86%"
"2020년 06월 30일","29.50","29.50","29.50","29.50","0.00K","-6.20%"
"2020년 06월 29일","31.45","31.45","31.45","31.45","0.01K","1.94%"
"2020년 06월 26일","30.85","30.85","30.85","30.85","0.00K","-0.16%"
"2020년 06월 25일","30.90","30.65","30.90","30.65","0.01K","6.55%"
"2020년 06월 24일","29.00","29.60","29.60","29.00","0.00K","-8.37%"
"2020년 06월 23일","31.65","31.20","31.65","31.20","0.01K","-1.09%"
"2020년 06월 22일","32.00","32.00","32.00","32.00","0.00K","-6.02%"
"2020년 06월 19일","34.05","34.05","34.05","34.05","-","4.77%"
"2020년 06월 18일","32.50","32.50","32.50","32.50","0.00K","-12.28%"
"2020년 06월 17일","37.05","37.05","37.05","37.05","-","3.20%"
"2020년 06월 16일","35.90","35.90","35.90","35.90","-","16.75%"
"2020년 06월 15일","30.75","29.80","30.75","29.80","0.01K","6.22%"
"2020년 06월 12일","28.95","28.95","28.95","28.95","0.00K","20.12%"
"2020년 06월 11일","24.10","24.20","24.20","23.90","0.03K","1.26%"
"2020년 06월 10일","23.80","24.25","24.25","23.80","0.04K","-8.46%"
"2020년 06월 09일","26.00","26.00","26.00","26.00","-","0.00%"
"2020년 06월 08일","26.00","26.00","26.00","26.00","0.00K","2.16%"
"2020년 06월 05일","25.45","25.45","25.45","25.45","-","4.52%"
"2020년 06월 04일","24.35","24.35","24.35","24.35","0.01K","-1.42%"
"2020년 06월 03일","24.70","23.95","24.70","23.95","0.03K","2.92%"
"2020년 06월 02일","24.00","24.00","24.00","24.00","0.00K","0.84%"
"2020년 06월 01일","23.80","23.80","23.80","23.80","0.00K","-1.45%"
"2020년 05월 29일","24.15","24.20","24.20","24.15","0.00K","0.00%"
"2020년 05월 28일","24.15","23.55","24.15","23.55","0.00K","2.77%"
"2020년 05월 27일","23.50","23.50","23.50","23.50","0.00K","0.64%"
"2020년 05월 26일","23.35","23.35","23.35","23.35","0.01K","-7.52%"
"2020년 05월 25일","25.25","25.25","25.25","25.25","-","-2.32%"
"2020년 05월 22일","25.85","24.35","25.85","23.95","0.03K","13.13%"
"2020년 05월 21일","22.85","22.85","22.85","22.85","0.00K","-8.05%"
"2020년 05월 20일","24.85","24.85","24.85","24.85","-","3.11%"
"2020년 05월 19일","24.10","25.00","25.00","24.10","0.03K","-10.91%"
"2020년 05월 18일","27.05","27.05","27.05","27.05","-","0.37%"
"2020년 05월 15일","26.95","26.95","26.95","26.95","-","-0.37%"
"2020년 05월 14일","27.05","27.00","27.05","27.00","0.01K","-3.74%"
"2020년 05월 13일","28.10","26.90","28.50","26.90","0.01K","-4.26%"
"2020년 05월 12일","29.35","29.35","29.35","29.35","-","0.00%"
"2020년 05월 11일","29.35","29.35","29.35","29.35","-","2.09%"
"2020년 05월 08일","28.75","28.75","28.75","28.75","-","-8.15%"
"2020년 05월 07일","31.30","31.30","31.30","31.30","-","-3.84%"
"2020년 05월 06일","32.55","33.90","33.90","32.55","0.03K","-10.45%"
"2020년 05월 04일","36.35","36.35","36.35","36.35","-","19.18%"
"2020년 04월 29일","30.50","30.50","30.50","30.50","-","-6.58%"
"2020년 04월 28일","32.65","32.65","32.65","32.65","-","-7.11%"
"2020년 04월 27일","35.15","35.15","35.15","35.15","-","0.72%"
"2020년 04월 24일","34.90","34.95","34.95","34.80","0.01K","3.25%"
"2020년 04월 23일","33.80","33.80","33.80","33.80","0.00K","-6.50%"
"2020년 04월 22일","36.15","35.90","36.15","35.90","0.03K","10.55%"
"2020년 04월 21일","32.70","32.70","32.70","32.70","0.01K","-1.80%"
"2020년 04월 20일","33.30","33.30","33.30","33.30","-","8.82%"
"2020년 04월 17일","30.60","29.95","30.60","29.95","0.03K","-8.11%"
"2020년 04월 16일","33.30","31.00","35.45","31.00","0.02K","-7.63%"
"2020년 04월 14일","36.05","35.70","37.00","35.70","0.01K","-9.19%"
"2020년 04월 13일","39.70","39.70","39.70","39.70","-","10.74%"
"2020년 04월 10일","35.85","35.85","35.85","35.85","-","6.38%"
"2020년 04월 09일","33.70","33.70","33.70","33.70","0.00K","-5.34%"
"2020년 04월 08일","35.60","36.20","39.50","31.60","0.04K","17.11%"
"2020년 04월 07일","30.40","34.60","37.25","30.40","0.05K","-17.62%"
"2020년 04월 06일","36.90","39.75","41.80","36.50","0.04K","-16.04%"
"2020년 04월 03일","43.95","36.65","43.95","36.65","0.04K","-3.93%"
"2020년 04월 02일","45.75","45.65","46.35","45.55","0.06K","17.31%"
"2020년 04월 01일","39.00","43.55","43.65","38.10","0.27K","-9.51%"
"2020년 03월 31일","43.10","44.15","44.25","43.10","0.00K","-2.49%"
"2020년 03월 30일","44.20","37.80","44.20","37.80","0.00K","6.76%"
"2020년 03월 27일","41.40","33.45","42.00","33.45","0.15K","5.08%"
"2020년 03월 26일","39.40","40.00","40.50","39.40","0.03K","3.14%"
"2020년 03월 25일","38.20","41.00","41.00","37.80","0.12K","-11.98%"
"2020년 03월 24일","43.40","52.00","52.00","43.40","0.09K","-16.54%"
"2020년 03월 23일","52.00","59.90","60.20","51.25","0.03K","6.12%"
"2020년 03월 20일","49.00","50.95","50.95","49.00","0.00K","-8.41%"
"2020년 03월 19일","53.50","56.95","64.80","53.05","0.01K","-2.55%"
"2020년 03월 18일","54.90","58.25","58.25","51.25","0.00K","9.80%"
"2020년 03월 17일","50.00","59.30","61.40","50.00","0.02K","-14.24%"
"2020년 03월 16일","58.30","57.30","61.15","56.85","0.04K","4.86%"
"2020년 03월 13일","55.60","55.40","63.20","50.20","0.19K","27.52%"
"2020년 03월 12일","43.60","39.85","48.00","36.05","0.19K","17.84%"
"2020년 03월 11일","37.00","30.00","37.00","30.00","0.07K","4.37%"
"2020년 03월 10일","35.45","35.10","35.45","35.10","0.01K","0.28%"
"2020년 03월 09일","35.35","30.10","35.55","30.10","0.03K","28.78%"
"2020년 03월 06일","27.45","27.45","27.45","27.45","-","21.46%"
"2020년 03월 05일","22.60","23.85","23.85","22.45","0.28K","-12.91%"
"2020년 03월 04일","25.95","28.20","28.20","25.95","0.08K","-13.07%"
"2020년 03월 03일","29.85","29.85","29.85","29.85","0.00K","0.51%"
"2020년 03월 02일","29.70","29.70","29.70","29.70","0.02K","1.54%"
"2020년 02월 28일","29.25","25.20","29.25","25.20","0.27K","27.45%"
"2020년 02월 27일","22.95","21.50","22.95","21.50","0.16K","7.24%"
"2020년 02월 26일","21.40","21.00","21.40","20.40","0.18K","8.35%"
"2020년 02월 25일","19.75","19.45","19.75","19.40","0.04K","-2.47%"
"2020년 02월 24일","20.25","20.50","21.05","20.20","0.11K","11.57%"
"2020년 02월 21일","18.15","18.00","18.15","17.95","0.05K","5.52%"
"2020년 02월 20일","17.20","17.10","17.50","17.10","0.04K","2.08%"
"2020년 02월 19일","16.85","16.80","16.85","16.80","0.02K","1.81%"
"2020년 02월 18일","16.55","16.40","16.65","16.40","0.03K","1.85%"
"2020년 02월 17일","16.25","16.15","17.25","16.15","0.16K","2.20%"
"2020년 02월 14일","15.90","15.85","15.90","15.85","0.02K","-0.31%"
"2020년 02월 13일","15.95","15.95","15.95","15.95","0.00K","-5.90%"
"2020년 02월 12일","16.95","16.95","16.95","16.95","-","-6.61%"
"2020년 02월 11일","18.15","17.75","18.25","17.75","0.02K","-0.27%"
"2020년 02월 10일","18.20","18.20","18.20","18.20","-","1.68%"
"2020년 02월 07일","17.90","17.80","17.90","17.80","0.01K","0.56%"
"2020년 02월 06일","17.80","17.80","17.80","17.80","-","2.01%"
"2020년 02월 05일","17.45","17.20","17.45","17.20","0.09K","1.75%"
"2020년 02월 04일","17.15","17.50","17.55","17.15","0.09K","-14.25%"
"2020년 02월 03일","20.00","18.80","20.00","18.80","0.01K","12.68%"
"2020년 01월 31일","17.75","16.60","17.85","16.60","0.05K","5.34%"
"2020년 01월 30일","16.85","16.80","16.95","16.80","0.12K","4.33%"
"2020년 01월 29일","16.15","16.15","16.15","16.15","0.01K","-0.92%"
"2020년 01월 28일","16.30","17.05","17.10","16.30","0.28K","8.67%"
"2020년 01월 23일","15.00","14.70","15.00","14.70","0.15K","4.90%"
"2020년 01월 22일","14.30","14.30","14.30","14.30","0.01K","-1.38%"
"2020년 01월 21일","14.50","14.10","14.50","14.10","0.28K","3.20%"
"2020년 01월 20일","14.05","14.25","14.25","14.05","0.08K","0.36%"
"2020년 01월 17일","14.00","13.95","14.10","13.95","0.07K","2.56%"
"2020년 01월 16일","13.65","14.05","14.05","13.65","0.14K","2.25%"
"2020년 01월 15일","13.35","13.35","13.35","13.35","-","0.75%"
"2020년 01월 14일","13.25","13.25","13.25","13.25","-","0.00%"
"2020년 01월 13일","13.25","13.25","13.25","13.25","-","3.52%"
"2020년 01월 10일","12.80","12.80","12.80","12.80","-","-5.88%"
"2020년 01월 09일","13.60","13.60","13.60","13.60","-","-14.73%"
"2020년 01월 08일","15.95","15.45","16.05","15.45","0.08K","7.41%"
"2020년 01월 07일","14.85","15.45","15.45","14.85","0.16K","-6.01%"
"2020년 01월 06일","15.80","16.00","16.00","15.80","0.04K","3.27%"
"2020년 01월 03일","15.30","14.90","15.50","14.65","0.02K","1.66%"
"2020년 01월 02일","15.05","14.70","15.05","14.70","0.03K","3.44%"
"2019년 12월 30일","14.55","14.55","14.55","14.55","0.00K","1.75%"
"2019년 12월 27일","14.30","14.25","14.30","14.25","0.02K","2.14%"
"2019년 12월 26일","14.00","14.00","14.00","14.00","0.00K","1.45%"
"2019년 12월 24일","13.80","13.80","13.80","13.80","-","-1.08%"
"2019년 12월 23일","13.95","13.95","13.95","13.95","0.01K","6.49%"
"2019년 12월 20일","13.10","13.10","13.10","13.10","-","-0.76%"
"2019년 12월 19일","13.20","13.20","13.20","13.20","-","-1.49%"
"2019년 12월 18일","13.40","13.40","13.40","13.40","0.00K","2.68%"
"2019년 12월 17일","13.05","13.05","13.05","13.05","-","-4.40%"
"2019년 12월 16일","13.65","13.70","13.70","13.65","0.01K","4.20%"
"2019년 12월 13일","13.10","13.10","13.10","13.10","-","-6.76%"
"2019년 12월 12일","14.05","14.05","14.05","14.05","0.00K","4.85%"
"2019년 12월 11일","13.40","13.40","13.40","13.40","-","-1.47%"
"2019년 12월 10일","13.60","13.60","13.60","13.60","-","0.00%"
"2019년 12월 09일","13.60","13.60","13.60","13.60","-","-2.16%"
"2019년 12월 06일","13.90","13.90","13.90","13.90","-","-5.12%"
"2019년 12월 05일","14.65","14.65","14.65","14.65","0.00K","3.17%"
"2019년 12월 04일","14.20","14.20","14.20","14.20","0.00K","0.35%"
"2019년 12월 03일","14.15","14.15","14.15","14.15","0.00K","1.43%"
"2019년 12월 02일","13.95","13.95","13.95","13.95","-","0.00%"
"2019년 11월 29일","13.95","13.95","13.95","13.95","-","1.45%"
"2019년 11월 28일","13.75","13.75","13.75","13.75","-","-0.72%"
"2019년 11월 27일","13.85","13.85","13.85","13.85","-","0.00%"
"2019년 11월 26일","13.85","13.65","13.85","13.60","0.01K","-0.36%"
"2019년 11월 25일","13.90","13.90","13.90","13.90","-","-1.42%"
"2019년 11월 22일","14.10","14.25","14.25","14.10","0.05K","-3.42%"
"2019년 11월 21일","14.60","14.40","14.65","14.30","0.02K","4.29%"
"2019년 11월 20일","14.00","14.00","14.00","14.00","0.01K","3.70%"